-9.463765177764558e+21	16811726.0	-1542.1336669921875	1976.390075
-9.463765177764558e+21	16811726.0	-1542.1336669921875	1976.39505
-128.25897216796875	-4.7602175724924606e+29	-6.219361970601616e+27	1976.415222
6.030567265925319e-36	-6.670460692592868e-16	3109712014868480.0	1976.455261
-3.859621824909745e-34	2.35582850628066e-38	-1542.133056640625	1976.460327
-34429612032.0	16811798.0	-3.0940002525745517e+38	1976.470397
-34429612032.0	16811798.0	-3.0940002525745517e+38	1976.475555
134490128.0	1.092890621751108e-11	-3.372808326860908e-25	1976.490509
2.003988742828369	-3.859777026898252e-34	-5.989088004843854e-19	1976.505401
0.0004892726428806782	16811806.0	-7.521613360324936e+18	1976.520538
-5.972504624196517e-08	-1.7733202192998272e+21	3.837544682028238e-06	1976.545867
-5.972571415213679e-08	2.905407847300837e+25	1.448609934196171e-15	1976.595947
-6.350928588359806e+29	2.905404619120624e+25	3109712551739392.0	1976.615844
9025502257872896.0	6.32388425962717e-30	-1.3873978787160013e-05	1976.626037
-1.7048801266469168e+38	-3.859796312352445e-34	-255929668861952.0	1976.6360770000001
-3.859541928028088e-34	-3.8597894246902335e-34	-5.989088004843854e-19	1976.656127
4202803.5	-1.773319797087362e+21	7.852927892810457e-35	1976.676452
4202837.0	-4.760219083649735e+29	-1.2618310199432029e-17	1976.6913140000001
2.7159612689649165e-20	-1.77331740455006e+21	4.4519618135560725e+30	1976.721405
8.487575865197307e-22	2.9054087696380405e+25	-2.8139766525332158e+26	1976.731384
-128.25814819335938	-1.7733192341374087e+21	1054856.25	1976.751678
-3.8594831533105466e-34	-3.8597894246902335e-34	3.948926067718296e-24	1976.7615660000001
-1.036080175415478e-25	-3.859794934820003e-34	59588.26953125	1976.781768
-1.984736963832979e+28	-6.670494573910758e-16	-2.8139762835983343e+26	1976.791809
-128.75137329101562	-6.670485574185694e-16	3.591526977550387e-36	1976.816802
-6.351056281149503e+29	-1.7733182489749902e+21	3.837544682028238e-06	1976.826812
4202864.5	-6.670487691768062e-16	-4.168195452496962e+20	1976.841918
-5.97260978452141e-08	-6.670489279954838e-16	5.4195211873775406e-08	1976.8971860000001
-128.25999450683594	1.092892356474584e-11	1.4486101459544078e-15	1976.902374
-128.25999450683594	1.092892356474584e-11	1.4486101459544078e-15	1976.907196
2.422636839934129e+24	-1026.1103515625	3.948925278857391e-24	1976.9173270000001
-3.8594831533105466e-34	-3.8597894246902335e-34	3.948926067718296e-24	1976.9273680000001
-128.2610321044922	-6.670485574185694e-16	0.08826497197151184	1976.942321
4202803.5	1.0928927034192792e-11	7.852931336641563e-35	1976.957427
-6.35113712806369e+29	2.905404619120624e+25	6.551799952362701e+16	1976.982574
-9.4639858541463e+21	-1026.1063232421875	-255929635307520.0	1976.9978019999999
-6.351178684888739e+29	-4.76021492796723e+29	0.08826500922441483	1977.002563
